Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Life insurance premium volume to GDP (%),GFDD.DI.09,East Asia & Pacific (IDA total),DEA,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Europe & Central Asia (IDA total),DEC,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Latin America & Caribbean (IDA total),DLA,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Middle East & North Africa (IDA total),DMN,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Small island developing states: UN classification,SID,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,South Asia (IDA total),DSA,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Sub-Saharan Africa (IDA total),DSS,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Albania,ALB,..,0.0017204,0.0646113,0.0697389,0.0718166,0.0694661,0.0642431,0.0753474,0.067694,0.0707132,0.0720965,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Algeria,DZA,..,0.0263916,0.0449729,0.0275894,0.0262429,0.0340705,0.0407663,0.046303,0.0375623,0.0470325,0.0593805,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Angola,AGO,..,0.0123584,0.0196872,0.0123693,0.0158326,0.0148889,0.0122226,0.0093675,0.0116523,0.0138117,0.0143608,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Antigua and Barbuda,ATG,..,0.9889659,1.410904,1.576889,1.521917,1.658562,1.554375,1.679178,1.655714,1.548172,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Argentina,ARG,0.2675186,0.8880063,0.3999306,0.4116948,0.403086,0.4138435,0.4212868,0.3847173,0.3319882,0.28278,0.3308879,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Aruba,ABW,..,..,2.52828,2.396843,2.359366,2.42429,2.607311,2.609247,2.729912,2.647952,2.686823,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Australia,AUS,..,5.773156,2.859924,3.052824,3.871626,3.547307,3.018454,2.372698,2.123799,1.511192,1.074456,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Austria,AUT,..,2.522866,2.044857,2.006421,2.027339,1.953703,1.708295,1.570633,1.451883,1.377349,1.431232,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Azerbaijan,AZE,..,0.0034139,0.0275546,0.0754309,0.1298915,0.1578295,0.1913275,0.2528714,0.3816823,0.2685667,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Bahamas, The",BHS,..,2.334064,3.638076,1.725991,1.763026,1.818499,1.712617,1.513522,1.47541,1.484369,1.663205,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Bahrain,BHR,..,0.3918146,0.4025452,0.4226556,0.4042811,0.3926167,0.3606022,0.3454385,0.3189961,0.3601124,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Bangladesh,BGD,0.0740949,0.246139,0.6178776,0.5511614,0.5267605,0.4840384,0.4331752,0.4112387,0.399247,0.3781451,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Barbados,BRB,1.975618,2.018135,1.775233,1.280239,2.03435,4.427783,2.435606,2.525637,2.465847,2.479306,2.767942,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Belarus,BLR,..,0.0061433,0.0385775,0.0554235,0.0584548,0.0647598,0.0913176,0.0972492,0.1003648,0.1256945,0.135366,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Belgium,BEL,..,5.032554,5.430401,4.114692,4.018055,3.659094,3.453343,3.274209,3.377959,3.3877,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Belize,BLZ,..,0.7126805,0.7676144,0.7743398,0.8467646,0.8052025,0.9041744,0.8374215,0.8652202,0.9845595,0.9254838,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Benin,BEN,..,0.0883525,0.1800498,0.1755892,0.1828443,0.204335,0.2436328,0.2481565,0.2523333,0.2860679,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Bolivia,BOL,0.0244475,0.132891,0.2564197,0.291885,0.3104298,0.3622402,0.3908238,0.3846047,0.449294,0.5066105,0.6050683,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Bosnia and Herzegovina,BIH,..,..,0.328559,0.3725705,0.4184553,0.4320975,0.4322721,0.4437903,0.4285143,0.4489017,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Botswana,BWA,..,0.8251798,2.30633,2.049425,1.892829,2.283678,1.854295,2.070838,2.150946,1.871156,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Brazil,BRA,..,0.311335,1.597672,1.435167,0.3657056,0.3636869,0.3446357,0.3629831,0.3818619,0.4049793,0.4319939,..
Life insurance premium volume to GDP (%),GFDD.DI.09,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Brunei Darussalam,BRN,..,..,0.2973472,0.3181139,0.3402192,0.4347154,0.5044617,0.4664417,0.4437267,0.6604679,0.5388218,..
